,tablescraper-selected-row href,New Club Name,New Description
192,https://now.calpoly.edu/organization/delta-upsilon, delta upsilon, cal poly affiliate fraternity chapter strives bring philanthropy volunteer service cal poly campus surround slo community
193,https://now.calpoly.edu/organization/designlab, design lab," design lab provide space designer professional connect , collaborate project , learn industry ."
194,https://now.calpoly.edu/organization/calpolydesignvillage, design village, design village student-run organization host annual design-build competition direct sponsorship cal poly 's ca . competitor across country compete alongside cal poly student claim winner year 's theme .
195,https://now.calpoly.edu/organization/disability-alliance, disability alliance," disability alliance seek develop supportive welcome environment student ability cal poly create community space peer connection educate disability history , culture , activism ."
198,https://now.calpoly.edu/organization/adventurers, dragon boating outreach club," cal poly club affiliate central coast adventurer dragon boat team student opportunity paddle morro bay fun supportive environment . provide chance see wildlife , build community , exercise !"
200,https://now.calpoly.edu/organization/eco-reps, eco reps, eco rep commit create culture environmental stewardship campus cal poly . eco rep exemplify motto 'growing greener mind ' play direct role cal poly 's advancement sustainability .
201,https://now.calpoly.edu/organization/eop, educational opportunity program ( eop )," provide admission , academic financial support service historically underserved student throughout california ."
202,https://now.calpoly.edu/organization/teachersofcolorlendinglibrary, educators of color," educator color 's purpose create space student color passionate educational field teach primary , secondary , post-secondary setting , work administrator student/academic affair personnel ."
203,https://now.calpoly.edu/organization/eimclub, eim club," eim club student organization primary focus serve student , whether major , interested recreation , park , tourism administration ( rpta ) . provide opportunity networking , job , local business insight ."
204,https://now.calpoly.edu/organization/endoverdose, end overdose at cal poly," end overdose ( c ) non-profit organization base los angel , california work end drug-related overdose death education , medical intervention , public awareness ."
205,https://now.calpoly.edu/organization/eng-student-council, engineering student council," engineering student council serf bridge communication gap engineering student , college engineering , university , provide cohesion cooperation diverse student organization club within ceng ."
206,https://now.calpoly.edu/organization/globalengineeringawareness, engineers for global cultural awareness, engineer global awareness space engineer learn different engineering practice worldwide .
207,https://now.calpoly.edu/organization/esc, environmental sciences club," esc serf introduce student interested environmental science potential career path , community service organization , recreational activity related environmental science natural resource ."
208,https://now.calpoly.edu/organization/epicmovement, epic movement, epic asian american christian movement focus bring love jesus christ student cal poly . seek become apart god 's redemptive mission share gospel world-wide .
209,https://now.calpoly.edu/organization/alphaphi, epsilon chi chapter of alpha phi international fraternity incorporated," alpha phi sisterhood outstanding woman support one another lifelong achievement . sisterhood alpha phi stretch coast coast collegiate campus 200,000 member ."
210,https://now.calpoly.edu/organization/axo, epsilon omega chapter of alpha chi omega," alpha chi omega found provide basis mutual helpfulness congenial fellowship . purpose alpha chi omega provide advancement intellectual , social moral culture member ."
211,https://now.calpoly.edu/organization/esports, esports council," organization official voice many different esports game club exist campus order promote champion need , interest , activity student engage game community cal poly ."
212,https://now.calpoly.edu/organization/hkn, eta kappa nu, electrical computer engineering honor society
213,https://now.calpoly.edu/organization/phisigslo, eta septaton chapter phi sigma kappa," eta septaton chapter phi sigma kappa group brother promotes three pillar brotherhood , scholarship , character life ."
214,https://now.calpoly.edu/organization/sigma-pi, eta-delta chapter of sigma pi fraternity," eta delta chapter sigma pi fraternity , international"
216,https://now.calpoly.edu/organization/fast," fashion , innovation , trendsetting , and styling club"," community student interested realm fashion learn skill garment construction , style , design , model , fashion photography , integrate value sustainable fashion . formerly know fast"
217,https://now.calpoly.edu/organization/fma, financial management association, fma introduces member limitless number career opportunity finance .
218,https://now.calpoly.edu/organization/food-science, food science club, food science club provide opportunity food science student learn possible opportunity achievement food industry .
219,https://now.calpoly.edu/organization/flc, french language club," french language club group dedicate speak practice speak french . skill level welcome . social event , like french-themed soirées , mainly practice conversational french ."
220,https://now.calpoly.edu/organization/fnl, friday night live," friday night live cal poly club campus creates fun free event promote social , emotional , physical well-being , introduce club member field behavioral health ."
221,https://now.calpoly.edu/organization/furries, furries at cal poly," join inclusive passionate community furries campus ! organize art workshop , furmeets , convention info session , outreach everything anthro ."
222,https://now.calpoly.edu/organization/fmec, future math educators club," primary goal club increase communication , foster social connection , creation upkeep community among student , faculty , staff cal poly interested study teach mathematics ."
223,https://now.calpoly.edu/organization/slogammaphibeta," gamma phi beta , delta theta chapter", panhellenic sorority
224,https://now.calpoly.edu/organization/geccommunity, gender equity center ( gec )," found student gender equity center empowers feminine , transgender , womxn-of-center , gender-expansive student , supporter expansive inclusive program . register quarter ’ event profile ."
225,https://now.calpoly.edu/organization/cpgig, gender-inclusive gaming, gender-inclusive game social safe space support minority interested game variation leisure activity !
226,https://now.calpoly.edu/organization/calpolygg, genetics and genomics club," resource group student interested learn genetic counsel field genetics . facilitate discussion , host guest , practice skill help grow individual future professional ."
227,https://now.calpoly.edu/organization/genkey, genkey sound collective," genkey collective non-audition band focus japanese rock , pop , r & b , funk , jazz . band aim amplify japanese culture music on-campus !"
228,https://now.calpoly.edu/organization/gdsc, google developer student clubs, google developer student club ( gdsc ) university-based community group student interested google technology program . gdscs country around world include undergraduate graduate student .
229,https://now.calpoly.edu/organization/gsa, graduate student association, official representative body graduate student cal poly
230,https://now.calpoly.edu/organization/guac, graduate unified arce club, club graduate student pursue career structural engineering goal foster community diverse student primarily undergraduate institution . club would help foster professional social skill .
231,https://now.calpoly.edu/organization/growcrew, growcrew," promote practice , awareness , access sustainable innovative idea control environment agriculture ."
232,https://now.calpoly.edu/organization/guardianscholars, guardian scholars," guardian scholar , office dean student"
233,https://now.calpoly.edu/organization/hack4impact, hack4impact," student-run ( c ) ( ) organization empowers engineer , designer , activist , humanitarian create last social change develop project local nonprofit . foster wider adoption software tool social good ."
234,https://now.calpoly.edu/organization/hercampuscalpoly, her campus at cal poly," online magazine cater collegiate woman open . join magazine great way get real experience editorial , medium , journalism , marketing , event planning industry ."
235,https://now.calpoly.edu/organization/cphiking, hiking and backpacking club, focus unite student diverse background common love outdoors . weekly hike quarterly backpacking trip .
236,https://now.calpoly.edu/organization/hillel, hillel of san luis obispo," san luis obispo hillel center-point jewish life cal poly san luis obispo community . provide welcome supportive environment , student proud engage judaism ."
237,https://now.calpoly.edu/organization/hindu-yuva, hindu yuva," hindu yuva ( youth unity , virtue , action ) hold meeting conduct event yoga , discussion , game , celebrate festival , volunteer community , guest lecture hinduism , much . everyone welcome join !"
238,https://now.calpoly.edu/organization/horticulture, horticulture club," purpose organization allow student interested horticulture socialize , learn plant , grow plant hands-on setting , network industry ."
239,https://now.calpoly.edu/organization/cphuiohawaii, hui o hawai ' i, cal poly hui ‘ hawai ' provide home away home student hawai ' community interested culture hawai ' . seek spread aloha cultural social event .
240,https://now.calpoly.edu/organization/hrma, human resource management club," human resource & management association open major focus professional development . want offer student cal poly place grow learn business , human resource , management ."
241,https://now.calpoly.edu/organization/hummus, hummus club," club anyone love hummus want see enjoy even fellow hummus friend campus . kick back , dip chip , good time . hummus ."
242,https://now.calpoly.edu/organization/igniteconsulting, ignite consulting junior enterprise, junior enterprise aim provide student high education unique learn experience manage work consult firms/businesses .
243,https://now.calpoly.edu/organization/iye, imagen y espiritu ballet folklorico de cal poly, imagen espiritu ballet folklorico de cal poly student-led dance club participate showcasing mexican regional dance various cal poly local community event .
244,https://now.calpoly.edu/organization/indian-students-assoc, indian students association, isa cultural club open south asian student . aim provide diverse inclusive environment member .
245,https://now.calpoly.edu/organization/idsacalpoly, industrial designers society of america at cal poly," student chapter industrial designer society america . mission create space student gain design experience , build professional network , build technical skill ."
246,https://now.calpoly.edu/organization/its-society, industrial technology society, provide operation focus itp student networking opportunity industry professional
247,https://now.calpoly.edu/organization/isa, information systems association, information system association ( isa ) professional networking club ocob help connect company student job internship opportunity .
248,https://now.calpoly.edu/organization/iise, institute of industrial and systems engineers," iis dedicate professional development , education , involvement member . event include info session top industry representative , social , career fair , workshop . welcome everyone who interested !"
249,https://now.calpoly.edu/organization/ite, institute of transportation engineers ( ite ), ite organization dedicate connect educate transportation professional .
250,https://now.calpoly.edu/organization/isf, international student friendship," isf club 's goal build last friendship among international student , scholar american friend care foster unique interest : physical , social , emotional , spiritual ."
251,https://now.calpoly.edu/organization/ivslo, intervarsity christian fellowship san luis obispo," intervarsity slo community christ-followers invite student faculty every cultural , spiritual , ethnic background curious jesus experience god ’ love family ."
252,https://now.calpoly.edu/organization/iranian-student-cultural-organization, iranian student cultural organization," isco non-political , non-religious student organization whose main objective host iranian social activity & event promote understand culture create safe environment foster friendship"
253,https://now.calpoly.edu/organization/italian-cultural-association, italian cultural association," italian cultural association provide space student italian heritage , simply interested italian culture , come together build community . ica host regular meeting well event throughout year !"
254,https://now.calpoly.edu/organization/iter8, iter8 at cal poly," cal poly 's first product design agency student gain hands-on product design experience . create positive space student collaborate team , design user experience solution startup , develop portfolio ."
255,https://now.calpoly.edu/organization/jsa, japanese student association, japanese student association ( jsa ) social cultural club dedicate share celebrate japanese culture .
256,https://now.calpoly.edu/organization/joc, journalists of color @ cal poly, safe space journalist color cal poly embrace encourage diversity one ’ culture field journalism learn approach story contains diverse topic approach diversity holistically respectfully
257,https://now.calpoly.edu/organization/kappa-alpha-theta," kappa alpha theta , zeta theta", theta teach u importance aspire something high envelops u sisterhood loyal love .
258,https://now.calpoly.edu/organization/kkg, kappa kappa gamma," panhellenic chapter cal poly fall fraternity & sorority life . kappa kappa gamma offer member experience range friendship mentor , leadership service , campus activity lifetime community involvement ."
259,https://now.calpoly.edu/organization/kkpsi, kappa kappa psi - iota pi, kappa kappa psi operates primarily student service leadership recognition society whose chief aim assist director band develop leadership enthusiasm require band .
260,https://now.calpoly.edu/organization/pikapp," kappa pi associate chapter of pi kappa phi fraternity , located at cal poly"," pi kappa phi national men 's fraternity found leadership college charleston . 120,000 strong , & campus ."
261,https://now.calpoly.edu/organization/camp-kesem-at-cal-poly-slo, kesem at cal poly," kesem national nonprofit organization dedicate support child beyond parent 's cancer , host week-long summer camp foster year-round community ."
262,https://now.calpoly.edu/organization/kajakrew, kaja krew," dance club specialize k-pop , level experience welcome , inclusive community consistently performs record cover ."
263,https://now.calpoly.edu/organization/lambda-chi, lambda chi alpha - phi sigma zeta, on-campus fraternity
264,https://now.calpoly.edu/organization/lph, lambda pi eta, lambda pi eta communication study honor society .
265,https://now.calpoly.edu/organization/lsg, lambda sigma gamma," lambda sigma gamma multicultural sorority strives diversity member . organization focus five pillar : professionalism , academic , philanthropy , sisterhood , & multiculturalism ."
266,https://now.calpoly.edu/organization/lambda_theta_phi_latin_fraternity_inc," lambda theta phi latin fraternity , inc ."," lambda theta phi latin fraternity , inc found kean college union , new jersey december , . strive academic success , uphold core value unity , respect , brotherhood , culture , pride ."
267,https://now.calpoly.edu/organization/lacasacommunity, latine/x center for academic success and student achievement ( lacasa )," nurture latine/x community intersect experience transform program cultural celebration , educational opportunity , event center comunidad . register quarter ’ event profile ."
268,https://now.calpoly.edu/organization/lia, latinos in agriculture," latino agriculture ( lia ) professional cultural organization dedicate provide home away home underrepresented student college agriculture , food , environmental science ( cafe ) ."
269,https://now.calpoly.edu/organization/lbsa, latinx business student association, latinx business student association
270,https://now.calpoly.edu/organization/lca, latinx cultural association," lca strives create fun social environment learn , share experience latinx culture practice . aspire promote welcome community open everyone give opportunity appreciate various heritage latinx community ."
272,https://now.calpoly.edu/organization/lettersoflove, letters of love, club student come together opportunity make letter encouragement child family local hospital .
273,https://now.calpoly.edu/organization/laesclub, liberal arts and engineering studies, liberal art engineering study
274,https://now.calpoly.edu/organization/lifeskills, life skills program," life skill program office dean student empowers student build essential life skill thrive academically , personally professionally ."
275,https://now.calpoly.edu/organization/loslecheros, los lecheros dairy club, los lecheros dairy club form passionate share common interest field dairy science .
276,https://now.calpoly.edu/organization/msci, marine sciences," marine science club work unite student across discipline passion marine science . aim build community , offer member connection opportunity , fun !"
277,https://now.calpoly.edu/organization/mpp, mat pica pi," mat pica pi graphic communication 's social professional development club . aim connect generation grc , well connect student professional career opportunity ."
278,https://now.calpoly.edu/organization/mathclub, math club, purpose math club provide safe inclusive area people passion math make connection . goal bring people together event throughout year well offer great opportunity get involve .
279,https://now.calpoly.edu/organization/mbastudentassociation, mba student association, purpose organization create opportunity cal poly mba student educational professional development resource student connect professional within business world .
280,https://now.calpoly.edu/organization/mcaa, mechanical contractors association of america," mcaa competes several mechanical competition , fundraises industry , travel conference . team simulates proposal mechanical plumbing contractor provide unique informative understand specialty contract ."
281,https://now.calpoly.edu/organization/menmasculinitiescommunity, men and masculinities program ( mnm )," collaborate develop healthy masculinity create educational event space men color marginalize masculine identity discus gender identity , expression , intersection . register quarter ’ event profile"
282,https://now.calpoly.edu/organization/club-basketball, men 's club basketball, cal poly club basketball intermediate level competition d1 intramural league . club allows player continue love game competitive nature continue past high school .
283,https://now.calpoly.edu/organization/menshealthandwellbeingclub, men 's health & wellbeing club," men ’ health & wellbeing club aim educate , support , unite young college men seek improve life holistic way . provide resource , tool , community promote healthy physical , mental , social lifestyle ."
284,https://now.calpoly.edu/organization/mens-club-soccer, men 's soccer club," cal poly men 's soccer club grown one top college club soccer program nation . fielding full squad , regularly compete best team state well country leage , regional , national match ."
285,https://now.calpoly.edu/organization/cpmvb, men 's volleyball, competitive men 's volleyball program play match tournament northern california collegiate volleyball league . field team play national championship put national collegiate volleyball federation .
286,https://now.calpoly.edu/organization/cpmwp, men 's water polo club," men 's water polo completes within collegiate water polo association school around nation . qualify , team competes cwpa national championship end season ."
287,https://now.calpoly.edu/organization/mcm, mercy college movement," mcm club local church call mercy church provide service campus sunday night , organizes meeting proclaim name jesus cal poly 's campus !"
288,https://now.calpoly.edu/organization/mess, mess," material engineering student society host event mate student offer opportunity collaborate , study , socialize , gain information career option research ."
289,https://now.calpoly.edu/organization/msc, military science club," msc social group cp student rotc cadet come together friendly gathering , compete entertain game , participate volunteer event , many opportunity relax fun !"
290,https://now.calpoly.edu/organization/minnanoanime, minna no anime," minna anime group form promote , discus , appreciate japanese animation ."
291,https://now.calpoly.edu/organization/calpolymip, minorities in physics," provide space underrepresented identity physic connect one another , talk common issues/struggles , ultimately create supportive positive community ."
292,https://now.calpoly.edu/organization/mexa, movimiento estudiantil xicano de aztlan ( mexa ), social politically conscious club aim empower latinx student .
293,https://now.calpoly.edu/organization/multiculturalcentercommunity, multicultural center ( mcc )," original cultural center cal poly , center continue evolve serf community . facilitate program , event resource ensure student develop sense belonging . register quarter ’ event profile"
294,https://now.calpoly.edu/organization/cpmusicappreciation, music appreciation club," club get together weekly listen share music . genre , style , form appreciate ! email u cpmusicappreciation @ gmail.com information"
295,https://now.calpoly.edu/organization/mpu, music production union," club promotes music , musician , creativity ! workshop , showcase , jam session , social gathering , concert !"
296,https://now.calpoly.edu/organization/msa, muslim students association," msa space student gather learn grow muslim faith , provide resource support muslim student campus ."
297,https://now.calpoly.edu/organization/mustangaviationclub, mustang aviation," mustang aviation club advance science aeronautics , develop aviation educate pilot every way towards safe operation ."
298,https://now.calpoly.edu/organization/mband, mustang band club," mustang band large group brass , woodwind , percussion , color guard performer provide entertainment cal poly athletic event ."
299,https://now.calpoly.edu/organization/cpmustangconsulting, mustang consulting at cal poly," purpose mustang consult provide pro bono consult service various organization , community group , entity need , provide professional development opportunity member ."
300,https://now.calpoly.edu/organization/mustangsurfclub, mustang surf club, mustang surf club interest-based social group look foster community surfer cal poly social event . open surf skill level wish cultivate surf lifestyle fellow mustang .
301,https://now.calpoly.edu/organization/recovery, mustangs for recovery," mustang recovery exists offer safe sober-friendly environment student recovery , seek recovery , affected addiction friend family member ."
302,https://now.calpoly.edu/organization/mufi, mustangs united for israel," mustang united israel ( mufi ) pro-israel pro-peace coalition mission promote open bipartisan dialogue , advocate jewish democratic state israel"
303,https://now.calpoly.edu/organization/namla, national association of minority landscape architects, namla ’ purpose increase minority representation level landscape architecture practice academia .
304,https://now.calpoly.edu/organization/neca, national electrical contractors association," cal poly national electrical contractor association , student chapter ."
305,https://now.calpoly.edu/organization/nmdp-calpoly, national marrow donor program," nmdp℠ , believe u hold key cure blood cancer disorder . global nonprofit leader cell therapy , nmdp creates essential connection researcher supporter inspire action ."
306,https://now.calpoly.edu/organization/nsbe, national society of black engineers," nsbe 's mission increase number culturally responsible black engineer excel academically , succeed professionally , positively impact community ."
307,https://now.calpoly.edu/organization/naicccommunity, native american and indigenous cultural center ( naicc )," aim create pan-indigenous space , recognize vast diversity within indigenous community provide nurture environment , educational program , place empower growth . register quarter ’ event profile ."
308,https://now.calpoly.edu/organization/net-impact, net impact, net impact community dedicate empower student opportunity learn engage power sustainable business agent change .
309,https://now.calpoly.edu/organization/orientation, new student & transition programs," cal poly orientation tradition help welcome new mustang campus , connect student , parent supporter community member cal poly , build life-long relationship year ."
310,https://now.calpoly.edu/organization/ncc, newman catholic club, serve student cal poly host weekly quarterly event .
311,https://now.calpoly.edu/organization/cpslonsu, nikkei student union, nsu inclusive japanese/japanese american cultural social club aim promote awareness japanese japanese american culture engage member community .
312,https://now.calpoly.edu/organization/nice, nuclear is clean energy," aim educate club member , cal poly student , member community reactor , waste , tech . event , public outreach , talk engage member public use nuclear power energy infrastructure ."
313,https://now.calpoly.edu/organization/nutrition, nutrition club," nutrition club place foodie interest health nutrition meet , make connection , learn job opportunity food nutrition-related field ."
314,https://now.calpoly.edu/organization/chi-omega, omicron mu chapter of the chi omega fraternity," inclusive , genuine , supportive sisterhood celebrates individuality advocate positive change ."
315,https://now.calpoly.edu/organization/cponehealthclub, one health club," one health integrative approach solve complex global health issue connect people , animal , share environment ."
316,https://now.calpoly.edu/organization/order-omega, order of omega, order omega international honor society initiate top % greek scholar leader college campus across u.s canada .
317,https://now.calpoly.edu/organization/ocf, orthodox christian fellowship, orthodox christian fellowship ( ocf ) official collegiate campus ministry program assembly canonical orthodox bishop united state america .
318,https://now.calpoly.edu/organization/ostem," out in science , technology , engineering , and mathematics ( ostem )"," ostem provide space lgbtq+ person pursue stem degree connect thrive outreach event , professional development , community building among individual passionate intersection queer experience stem ."
319,https://now.calpoly.edu/organization/pfp, parent and family programs," parent family program provide support , resource excite program proud parent , family member supporter cal poly student ."
320,https://now.calpoly.edu/organization/penguins, penguins motorcycle club," motorcycle rid club , dirt street"
321,https://now.calpoly.edu/organization/pat, phi alpha theta at cal poly, phi alpha theta professional society student interested history . promote interest history connect student faculty together academic social event .
322,https://now.calpoly.edu/organization/phideltcalpoly, phi delta theta fraternity - california nu chapter," phi delta theta pinnacle fraternal professional society , center potential brother , unquenchable thirst personal development lifelong value friendship , sound learn rectitude ."
323,https://now.calpoly.edu/organization/fiji, phi gamma delta, phi gamma delta
324,https://now.calpoly.edu/organization/phikappapsi, phi kappa psi california eta, social fraternity -group gentleman band together base similar ideal value . -fraternity create base great joy serve other .
325,https://now.calpoly.edu/organization/philosophy-club, philosophy club," come philosophy club , share philosophical research discus contemporary historical philosophy , politics , idea . open major people open mind love discussion ."
326,https://now.calpoly.edu/organization/pax, pi alpha xi, promote learn love horticulture crop science plant .
327,https://now.calpoly.edu/organization/pcecpslo, pilipino cultural exchange, pilipino cultural exchange ( pce ) pride provide `` home away home '' anyone seek . need filipino join ! welcome .
328,https://now.calpoly.edu/organization/ppga-cpslo, planned parenthood generation action," plan parenthood generation action college affiliate plan parenthood action fund . strive create organization advocate reproductive justice , freedom , awareness . come build community spread awareness !"
329,https://now.calpoly.edu/organization/plantfuturesclub, plant futures club," plant future place student interested learn plant-centric food system develop personal professional network industry . affiliate non-profit organization , plant future initiative ."
330,https://now.calpoly.edu/organization/pppclubcp," plants , peaks , pals"," plant , peak pal club dedicate help fellow student learn natural world around include topic geology , botany , ecology invite friend hike explore natural landscape slo county ."
331,https://now.calpoly.edu/organization/pokemonclub, pokémon tcg & vg club," safe welcome space learn play pokémon tcg ( trading card game ) & amp ; vg ( video game ) , collect card friend ! also include in-house tournament express competitive spirit win prize !"
332,https://now.calpoly.edu/organization/psc, political science club, political science club provide student opportunity learn politics government meet faculty student .
333,https://now.calpoly.edu/organization/pcdc, poly child development club," club dedicate serve child , , broader community learn , volunteer , go beyond classroom ."
334,https://now.calpoly.edu/organization/poly-pack, poly pack," poly pack aim connect student packaging concentration peer , professor , alumnus , professional offer insight career development within packaging industry ."
335,https://now.calpoly.edu/organization/calpolypups, poly pups, poly pup volunteer puppy raise club non-profit organization guide dog blind . poly pup help socialize train future guide dog blind visually impared .
336,https://now.calpoly.edu/organization/polycongaming, polycon tabletop gaming," polycon tabletop game host weekly game event member play board game , card game , tabletop rpgs . also run one game convention quarter , fall winter one day event spring whole weekend ."
337,https://now.calpoly.edu/organization/polygoats, polygoats four-wheel drive club, four-wheel drive club member interested off-road vehicle . member also help work car .
338,https://now.calpoly.edu/organization/pesclub, power and energy society," power energy society work build cal poly student ' knowledge electric power industry opportunity interact industrial professional , industry tour , information session , technical talk ."
339,https://now.calpoly.edu/organization/pre-optometry, pre-optometry club, pre-optometry club anyone interested learn career optometry want learn prepare optometry school .
341,https://now.calpoly.edu/organization/projectsunshine, project sunshine," community service club train student volunteer interact pediatric patient provide fun , engage , educational activity . college chapter part large nationally internationally recognize organization"
342,https://now.calpoly.edu/organization/pt-ot, physical therapy and occupational therapy club," cal poly 's physical therapy occupational therapy club strives create social network student , faculty , alumnus , professional ."
343,https://now.calpoly.edu/organization/cpphc, public health club," cpph club promotes wellness among peer local community , promotes protective health behavior , connects student local public health effort , share information career graduate school program ."
344,https://now.calpoly.edu/organization/cppuente, puente @ cal poly," puente @ cal poly community puente student cal poly student feel connect leadership , culture community service opportunity , order cross bridge success !"
345,https://now.calpoly.edu/organization/pulse, pulse," peer understand , listen , support , educate ( pulse ) nationally award peer health education program support health well-being cal poly student ."
346,https://now.calpoly.edu/organization/quac, quantitative analysis concentration club," club form help student well understand orfalea college business ' quantitative analysis concentration , seem many undergraduate student unsure program offer entail ."
347,https://now.calpoly.edu/organization/quantum-computing-club, quantum computing club," create club dedicate learn , innovate , increase cal poly ’ involvement rapidly develop area quantum compute . want help prepare student future quantum compute position high education industry ."
348,https://now.calpoly.edu/organization/rfc, real food collaborative," student group focus advocate create community around real , local , sustainable , seasonal , ethical , equitably source food ."
349,https://now.calpoly.edu/organization/rfislo, regeneration field institute in san luis obispo, rfi slo educational immerse student organization dedicate redefine way design structure contribute environment . study bamboo construction opportunity abroad hands-on experience work material .
350,https://now.calpoly.edu/organization/rho-phi-lambda, rho phi lambda," professional recreation , park , leisure national honorary society aspires recognize , promote & encourage student high moral character unselfish devotion study , research & application knowledge ."
351,https://now.calpoly.edu/organization/roller-hockey, roller hockey, roller hockey club make multiple competitive team compete wcrhl . club offer participation player skill level . come join try inline hockey team .
352,https://now.calpoly.edu/organization/rsa, russian speaking association," club foster welcome inclusive community russian-speaking individual cal poly campus focus culture language-based activity language conversation table , movie night , cookout ."
354,https://now.calpoly.edu/organization/sailing, sailing team, cal poly sail team competitive club sport team cal poly . team competes regatta sanction inter-collegiate sail association north america .
355,https://now.calpoly.edu/organization/sec, sales engineering club, cal poly sec serf increase student awareness interest sale engineering reward career path .
356,https://now.calpoly.edu/organization/sgi_usa, sgi-usa buddhism," represent sgi-usa , buddhist organization base mahayana scripture lotus sutra particular . discuss buddhism america , context daily life ."
357,https://now.calpoly.edu/organization/shpe, shpe," society hispanic professional engineer ( shpe ) recruit , retains graduate next generation hispanic engineer ."
358,https://now.calpoly.edu/organization/sigma-alpha, sigma alpha," professional agricultural sorority , cultivate woman professional , social , scholarship leadership goal ."
359,https://now.calpoly.edu/organization/sigma-kappa, sigma kappa sorority epsilon omega," sigma kappa encourages atmosphere foster high ideal friendship among college woman , promote educational cultural interest , develop high quality character ."
360,https://now.calpoly.edu/organization/sigma-nu, sigma nu kappa pi chapter," fraternity dedicate professionalism , philanthropic activity campus . live motto love , truth & honor make sure member uphold value everyday life ."
361,https://now.calpoly.edu/organization/aepi, sigma omega chapter of alpha epsilon pi," alpha epsilon pi jewish fraternity campus . provide unique brotherhood creates safe environment jewish men look make deep relationship , participate charity , grow individual ."
362,https://now.calpoly.edu/organization/son, sigma omega nu," sigma omega nu latina interest sorority promotes objective academic , cultura , sisterhood . sorority provide home away home support system help member get college ."
363,https://now.calpoly.edu/organization/sigmaphidelta, sigma phi delta, premier international fraternity engineer .
364,https://now.calpoly.edu/organization/sigep, sigma phi epsilon california tau," sigep redefine fraternity college campus across country . complement man ’ education deliver premier student experience one formative time life . sigep , men strengthen character , build leader"
365,https://now.calpoly.edu/organization/sigmapisigma, sigma pi sigma, cal poly slo chapter national physic honor society sigma pi sigma .
366,https://now.calpoly.edu/organization/ssa, sikh student association," club unite sikh/punjabi student cal poly . focus club uphold pillar sikhi volunteer , meditation , honest living . club also coordinate culturally religiously relevant activity ."
367,https://now.calpoly.edu/organization/slo-breakers, slo breakers," slo breaker promotes community base hip hop culture . club 's main focus provide creative , inclusive , inspire atmosphere people interested one five element hip hop , break ."
368,https://now.calpoly.edu/organization/slocccalpolyclub, slo climate coalition cal poly club, slo climate coalition cal poly club aim foster eco-conscious community cal poly promote environmental awareness sustainable practice . empower student staff make inform choice positively impact community .
369,https://now.calpoly.edu/organization/slohacks, slo hacks," slo hack organizes event year-round dedicate towards building inclusive hacker community environment empowers student necessary tool dream , code , build project contribute social good ."
370,https://now.calpoly.edu/organization/slo-smash, slo smash community," club dedicate discussion , celebration , tournament super smash bros game series"
371,https://now.calpoly.edu/organization/smileandnod, smile and nod," cal poly 's premier improv comedy team . practice perform short-form improv ( theater sport ) , long-form improv . past , perform live phillips hall first week quarter ."
372,https://now.calpoly.edu/organization/sampe, society for the advancement of material & process engineering," research development use composite material . common application advisement use carbon fiber , fiberglass , green composite material club ."
373,https://now.calpoly.edu/organization/saf, society of american foresters," cal poly student chapter society american forester , work build relationship industry professional fellow student ."
374,https://now.calpoly.edu/organization/sce, society of civil engineers," sce club promotes personal , professional , educational development social , professional , academic event opportunity . home nationally-ranked concrete canoe steel bridge team ."
375,https://now.calpoly.edu/organization/senve, society of environmental engineers, professional organization introduces student industry professional possibility graduation .
376,https://now.calpoly.edu/organization/sme, society of manufacturing engineers, mission connect student major cal poly manufacturing provide place unity campus .
377,https://now.calpoly.edu/organization/sps, society of physics students of cal poly, support foster community physic majors/minors cal poly .
378,https://now.calpoly.edu/organization/swe, society of women engineers," swe collegiate section international organization work promote gender equality engineering professional development , community outreach , on-campus membership activity ."
379,https://now.calpoly.edu/organization/sasa, south asian student association," serve welcome space center marginalize within south asia basis race , ethnicity , region , caste , class , religion , gender , sexuality focus co-existence solidarity within beyond south asia ."
380,https://now.calpoly.edu/organization/clubdeespanol, spanish club, host spanish conversation hour hispanic cultural event since . instagram : @ calpolyespanol
381,https://now.calpoly.edu/organization/sproutup, sprout up," sprout provide free , youth-led environmental education program 1st & 2nd grade classroom public school throughout california new york city ."
382,https://now.calpoly.edu/organization/statclub, stat club," organization place cal poly statistic major , minor , enthusiast come together network learn share interest"
383,https://now.calpoly.edu/organization/seaoc, structural engineers association of california cal poly student chapter, seaoc serf professional club student interested architectural engineering/structural engineering field .
384,https://now.calpoly.edu/organization/safe, student association for fire ecology, safe focus foster community individual major interested fire ecology . provide networking opportunity acquire prepare summer position post-graduate career fire .
386,https://now.calpoly.edu/organization/sfij, students for immigration justice," organization form due immense student interest affair related immigration activism . aim provide member resource , information , engage community around subject : center upon outreach ."
387,https://now.calpoly.edu/organization/cpsjp, students for justice in palestine," provide safe space student background freely voice opinion feeling support palestine . plan strengthen awareness liberation palestinian people , promote educational event ."
388,https://now.calpoly.edu/organization/studentsforlife, students for life at cal poly, pro-life club promotes culture importance life campus . also want place go female student happens become pregnant need resource .
389,https://now.calpoly.edu/organization/studentswithdependents, students with dependents ( dos ), program dean student support cal poly student dependent .
390,https://now.calpoly.edu/organization/studentsstage, students ' stage, ’ cal poly ’ theatre club campus ! student ’ stage platform student theatre-lovers collaborate fun theatre . door open theatre practitioner background every level .
